Date,hash-rate,market-price
2009-01-10T00:00:00,1.0652200634920637e-07,0
2009-01-14T00:00:00,2.521020816931218e-06,0
2009-01-18T00:00:00,5.58885459978836e-06,0
2009-01-22T00:00:00,5.681173671957674e-06,0
2009-01-26T00:00:00,6.270595440423281e-06,0
2009-01-30T00:00:00,6.4197262493121684e-06,0
2009-02-03T00:00:00,5.8303044808465595e-06,0
2009-02-07T00:00:00,6.256392506243385e-06,0
2009-02-11T00:00:00,6.306102775873014e-06,0
2009-02-15T00:00:00,6.4126247822222205e-06,0
2009-02-19T00:00:00,6.178276368253967e-06,0
2009-02-23T00:00:00,5.972333822645502e-06,0
2009-02-27T00:00:00,5.539144330158728e-06,0
2009-03-03T00:00:00,5.318998850370366e-06,0
2009-03-07T00:00:00,5.31189738328042e-06,0
2009-03-11T00:00:00,5.475231126349206e-06,0
2009-03-15T00:00:00,5.581753132698413e-06,0
2009-03-19T00:00:00,5.7805942112169315e-06,0
2009-03-23T00:00:00,5.446825257989416e-06,0
2009-03-27T00:00:00,5.368709119999998e-06,0
2009-03-31T00:00:00,5.681173671957671e-06,0
2009-04-04T00:00:00,5.745086875767196e-06,0
2009-04-08T00:00:00,5.652767803597883e-06,0
2009-04-12T00:00:00,5.475231126349203e-06,0
2009-04-16T00:00:00,5.631463402328041e-06,0
2009-04-20T00:00:00,5.9155220859259255e-06,0
2009-04-24T00:00:00,5.65986927068783e-06,0
2009-04-28T00:00:00,5.489434060529098e-06,0
2009-05-02T00:00:00,5.901319151746028e-06,0
2009-05-06T00:00:00,6.1711749011640176e-06,0
2009-05-10T00:00:00,5.958130888465606e-06,0
2009-05-14T00:00:00,5.375810587089946e-06,0
2009-05-18T00:00:00,6.22088517079365e-06,0
2009-05-22T00:00:00,5.6740722048677226e-06,0
2009-05-26T00:00:00,4.1969670501587275e-06,0
2009-05-30T00:00:00,4.7082726806349176e-06,0
2009-06-03T00:00:00,5.098853370582007e-06,0
2009-06-07T00:00:00,3.5365306107936477e-06,0
2009-06-11T00:00:00,2.6488472245502603e-06,0
2009-06-15T00:00:00,4.097546510899466e-06,0
2009-06-19T00:00:00,3.891603965291e-06,0
2009-06-23T00:00:00,3.955517169100525e-06,0
2009-06-27T00:00:00,3.998125971640207e-06,0
2009-07-01T00:00:00,3.884502498201055e-06,0
2009-07-05T00:00:00,3.841893695661372e-06,0
2009-07-09T00:00:00,3.955517169100526e-06,0
2009-07-13T00:00:00,3.948415702010579e-06,0
2009-07-17T00:00:00,3.586240880423275e-06,0
2009-07-21T00:00:00,2.712760428359783e-06,0
2009-07-25T00:00:00,2.94000737523809e-06,0
2009-07-29T00:00:00,2.726963362539678e-06,0
2009-08-02T00:00:00,1.4344963521693078e-06,0
2009-08-06T00:00:00,1.725656502857139e-06,0
2009-08-10T00:00:00,3.6501540842327982e-06,0
2009-08-14T00:00:00,3.9200098336507866e-06,0
2009-08-18T00:00:00,2.535223751111106e-06,0
2009-08-22T00:00:00,9.942053925925879e-07,0
2009-08-26T00:00:00,9.800024584126935e-07,0
2009-08-30T00:00:00,2.0878313244444397e-06,0
2009-09-03T00:00:00,3.6075452816931173e-06,0
2009-09-07T00:00:00,3.6004438146031685e-06,0
2009-09-11T00:00:00,3.330588065185181e-06,0
2009-09-15T00:00:00,3.3731968677248628e-06,0
2009-09-19T00:00:00,3.55073354497354e-06,0
2009-09-23T00:00:00,3.4087042031745982e-06,0
2009-09-27T00:00:00,3.479718874074068e-06,0
2009-10-01T00:00:00,4.424213997037033e-06,0
2009-10-05T00:00:00,3.8134878273015835e-06,0
2009-10-09T00:00:00,2.9400073752380908e-06,0
2009-10-13T00:00:00,3.2524719271957626e-06,0
2009-10-17T00:00:00,3.3731968677248645e-06,0
2009-10-21T00:00:00,3.7992848931216898e-06,0
2009-10-25T00:00:00,4.296387589417985e-06,0
2009-10-29T00:00:00,3.664357018412695e-06,0
2009-11-02T00:00:00,2.7056589612698375e-06,0
2009-11-06T00:00:00,2.4997164156613717e-06,0
2009-11-10T00:00:00,3.1459499208465565e-06,0
2009-11-14T00:00:00,3.4868203411640137e-06,0
2009-11-18T00:00:00,4.111749445079357e-06,0
2009-11-22T00:00:00,4.246677319788354e-06,0
2009-11-26T00:00:00,4.367402260317453e-06,0
2009-11-30T00:00:00,4.062039175449729e-06,0
2009-12-04T00:00:00,3.7921834260317393e-06,0
2009-12-08T00:00:00,3.898705432380946e-06,0
2009-12-12T00:00:00,4.914215226243378e-06,0
2009-12-16T00:00:00,5.333201784550256e-06,0
2009-12-20T00:00:00,7.3287140368253865e-06,0
2009-12-24T00:00:00,9.0046602700529e-06,0
2009-12-28T00:00:00,8.074368081269836e-06,0
2010-01-01T00:00:00,8.159353166561084e-06,0
2010-01-05T00:00:00,8.792133081933148e-06,0
2010-01-09T00:00:00,9.727573007590926e-06,0
2010-01-13T00:00:00,9.602773288211253e-06,0
2010-01-17T00:00:00,9.867538674135241e-06,0
2010-01-21T00:00:00,8.71178443116339e-06,0
2010-01-25T00:00:00,9.388337902945232e-06,0
2010-01-29T00:00:00,1.1340670567432433e-05,0
2010-02-02T00:00:00,1.2505219902754361e-05,0
2010-02-06T00:00:00,1.4437982669527958e-05,0
2010-02-10T00:00:00,1.8253511800987963e-05,0
2010-02-14T00:00:00,1.7758225000473506e-05,0
2010-02-18T00:00:00,2.089426746828766e-05,0
2010-02-22T00:00:00,2.5777133035741302e-05,0
2010-02-26T00:00:00,2.919862733223875e-05,0
2010-03-02T00:00:00,3.2136238786405124e-05,0
2010-03-06T00:00:00,3.281304626383943e-05,0
2010-03-10T00:00:00,3.225786426891313e-05,0
2010-03-14T00:00:00,3.215699754351375e-05,0
2010-03-18T00:00:00,2.992491497488779e-05,0
2010-03-22T00:00:00,3.365748501476627e-05,0
2010-03-26T00:00:00,4.036906605316363e-05,0
2010-03-30T00:00:00,4.27935475017676e-05,0
2010-04-03T00:00:00,4.626985768574903e-05,0
2010-04-07T00:00:00,4.906230400788289e-05,0
2010-04-11T00:00:00,5.54026735154342e-05,0
2010-04-15T00:00:00,6.909629973343362e-05,0
2010-04-19T00:00:00,8.135442541261119e-05,0
2010-04-23T00:00:00,8.771246358593417e-05,0
2010-04-27T00:00:00,8.984578932482146e-05,0
2010-05-01T00:00:00,9.305558638205025e-05,0
2010-05-05T00:00:00,9.164743883699296e-05,0
2010-05-09T00:00:00,9.128756644995741e-05,0
2010-05-13T00:00:00,8.622940843783983e-05,0
2010-05-17T00:00:00,7.527964228700304e-05,0
2010-05-21T00:00:00,8.80284334807102e-05,0
2010-05-25T00:00:00,0.0001112930602828545,0
2010-05-29T00:00:00,0.00012097261185830104,0
2010-06-02T00:00:00,0.0001273691844300969,0
2010-06-06T00:00:00,0.00011778380113991104,0
2010-06-10T00:00:00,0.00012462895190756118,0
2010-06-14T00:00:00,0.00013249744261282291,0
2010-06-18T00:00:00,0.00013536161915508063,0
2010-06-22T00:00:00,0.00013911019252776282,0
2010-06-26T00:00:00,0.00014748884487770126,0
2010-06-30T00:00:00,0.00015615369737098626,0
2010-07-04T00:00:00,0.0001722531531414153,0
2010-07-08T00:00:00,0.0001839630601014567,0
2010-07-12T00:00:00,0.00019798927829751367,0
2010-07-16T00:00:00,0.0008051616205265382,0
2010-07-20T00:00:00,0.0020750055368120583,0
2010-07-24T00:00:00,0.0016592308952327556,0
2010-07-28T00:00:00,0.0019047134581419468,0
2010-08-01T00:00:00,0.0021424543545585837,0
2010-08-05T00:00:00,0.0025615199902460427,0
2010-08-09T00:00:00,0.002892421959144732,0
2010-08-13T00:00:00,0.0033161419996685475,0
2010-08-17T00:00:00,0.004221992663151155,0
2010-08-21T00:00:00,0.0041489626631502656,0.030000000000000002
2010-08-25T00:00:00,0.004524756924231334,0.07
2010-08-29T00:00:00,0.005418291540839471,0.07
2010-09-02T00:00:00,0.005249309735002596,0.06714285714285714
2010-09-06T00:00:00,0.0050998602007426815,0.06285714285714286
2010-09-10T00:00:00,0.00516848189200017,0.06
2010-09-14T00:00:00,0.005644936680612474,0.06
2010-09-18T00:00:00,0.006571161869090463,0.07714285714285714
2010-09-22T00:00:00,0.008104692096660834,0.07714285714285714
2010-09-26T00:00:00,0.009327179013800525,0.06
2010-09-30T00:00:00,0.010202540714949835,0.06
2010-10-04T00:00:00,0.009551749283206373,0.06
2010-10-08T00:00:00,0.009252118060100649,0.06
2010-10-12T00:00:00,0.010235389716285417,0.0842857142857143
2010-10-16T00:00:00,0.011497532356296775,0.11000000000000001
2010-10-20T00:00:00,0.01537384003262443,0.10571428571428573
2010-10-24T00:00:00,0.018528018405170016,0.1042857142857143
2010-10-28T00:00:00,0.021564086472219055,0.14000000000000004
2010-11-01T00:00:00,0.02465964315385044,0.1842857142857143
2010-11-05T00:00:00,0.027668030688423002,0.20714285714285716
2010-11-09T00:00:00,0.03271424298927175,0.2828571428571429
2010-11-13T00:00:00,0.04254216692981109,0.32
2010-11-17T00:00:00,0.04687248551095611,0.28
2010-11-21T00:00:00,0.05084660636450538,0.2871428571428572
2010-11-25T00:00:00,0.052604858198255965,0.2857142857142857
2010-11-29T00:00:00,0.05817671033545869,0.2842857142857143
2010-12-03T00:00:00,0.07052938374776765,0.2714285714285714
2010-12-07T00:00:00,0.08427217848460254,0.2514285714285714
2010-12-11T00:00:00,0.09399596625657478,0.23999999999999996
2010-12-15T00:00:00,0.09815636253892376,0.22999999999999995
2010-12-19T00:00:00,0.10310350010494204,0.23857142857142852
2010-12-23T00:00:00,0.1082182727188701,0.2571428571428571
2010-12-27T00:00:00,0.1091472433916311,0.25857142857142856
2010-12-31T00:00:00,0.11530471741606932,0.26857142857142857
2011-01-04T00:00:00,0.12421683933852974,0.2942857142857142
2011-01-08T00:00:00,0.12333099123374318,0.2999999999999999
2011-01-12T00:00:00,0.12900856701216218,0.3128571428571427
2011-01-16T00:00:00,0.13913796328580405,0.3599999999999999
2011-01-20T00:00:00,0.15299968457086247,0.39999999999999986
2011-01-24T00:00:00,0.15528810929240014,0.3971428571428571
2011-01-28T00:00:00,0.16157573309930326,0.42571428571428566
2011-02-01T00:00:00,0.16898194672150027,0.4428571428571429
2011-02-05T00:00:00,0.17883031067973956,0.6442857142857142
2011-02-09T00:00:00,0.1982361860102663,0.8785714285714284
2011-02-13T00:00:00,0.2303343538946883,0.9614285714285714
2011-02-17T00:00:00,0.2590261934781887,1.0585714285714285
2011-02-21T00:00:00,0.310610302619111,1.054285714285714
2011-02-25T00:00:00,0.37154831599081495,0.9642857142857141
2011-03-01T00:00:00,0.4685931451535433,0.9457142857142855
2011-03-05T00:00:00,0.5067330128758327,0.9642857142857141
2011-03-09T00:00:00,0.597677440155298,0.9328571428571425
2011-03-13T00:00:00,0.5726000381572202,0.9057142857142854
2011-03-17T00:00:00,0.47073905955011386,0.9042857142857139
2011-03-21T00:00:00,0.4669515038985613,0.8757142857142854
2011-03-25T00:00:00,0.5156486479899524,0.8257142857142854
2011-03-29T00:00:00,0.5420131393728452,0.8628571428571424
2011-04-02T00:00:00,0.5603809268072919,0.8457142857142852
2011-04-06T00:00:00,0.6225910471783813,0.7957142857142853
2011-04-10T00:00:00,0.6291453907593378,0.7728571428571425
2011-04-14T00:00:00,0.6824322869074056,0.7971428571428568
2011-04-18T00:00:00,0.6812627371440682,0.9485714285714282
2011-04-22T00:00:00,0.678108790258199,1.1228571428571426
2011-04-26T00:00:00,0.7469600475217185,1.3914285714285712
2011-04-30T00:00:00,0.8263122562575635,1.8842857142857146
2011-05-04T00:00:00,0.9579228944903947,3.0271428571428567
2011-05-08T00:00:00,1.100471024207542,3.6842857142857133
2011-05-12T00:00:00,1.2901019680834163,4.001428571428571
2011-05-16T00:00:00,1.5666916153910992,6.218571428571428
2011-05-20T00:00:00,1.9280031818972447,8.137142857142855
2011-05-24T00:00:00,2.598869617733605,7.452857142857141
2011-05-28T00:00:00,3.4701116355334487,7.462857142857142
2011-06-01T00:00:00,3.6176413542594257,8.535714285714283
2011-06-05T00:00:00,3.90047872908568,10.295714285714283
2011-06-09T00:00:00,4.94823695859516,16.335714285714282
2011-06-13T00:00:00,6.082953308363065,26.73285714285714
2011-06-17T00:00:00,7.705129377365814,26.315714285714282
2011-06-21T00:00:00,9.102005460594055,19.885714285714283
2011-06-25T00:00:00,11.019536832228633,16.962857142857143
2011-06-29T00:00:00,11.576946991870843,16.7
2011-07-03T00:00:00,11.567054890406988,17.45428571428571
2011-07-07T00:00:00,11.429934849369147,16.379999999999995
2011-07-11T00:00:00,11.106488198983916,15.705714285714281
2011-07-15T00:00:00,11.976675433217062,15.148571428571426
2011-07-19T00:00:00,12.465066275720805,14.299999999999999
2011-07-23T00:00:00,12.45482359540666,14.092857142857143
2011-07-27T00:00:00,13.064530896921976,14.168571428571429
2011-07-31T00:00:00,13.953111123367032,14.134285714285715
2011-08-04T00:00:00,14.232809239908475,13.912857142857147
2011-08-08T00:00:00,13.480222411134246,12.545714285714288
2011-08-12T00:00:00,12.796151423106526,10.754285714285718
2011-08-16T00:00:00,12.943696146014487,10.584285714285716
2011-08-20T00:00:00,12.506918632592145,11.127142857142859
2011-08-24T00:00:00,13.566866316145445,11.582857142857142
2011-08-28T00:00:00,13.27193443970749,11.20142857142857
2011-09-01T00:00:00,12.254607779022535,9.901428571428571
2011-09-05T00:00:00,12.528838357420463,8.937142857142858
2011-09-09T00:00:00,12.700555819144848,8.242857142857144
2011-09-13T00:00:00,12.283937188894544,7.320000000000002
2011-09-17T00:00:00,12.216325946712958,6.448571428571431
2011-09-21T00:00:00,12.179374952927116,5.560000000000002
2011-09-25T00:00:00,12.266637618915317,5.771428571428574
2011-09-29T00:00:00,11.91758695496246,5.610000000000004
2011-10-03T00:00:00,11.347533030673414,5.2100000000000035
2011-10-07T00:00:00,11.037012463908729,5.111428571428576
2011-10-11T00:00:00,10.773083904989178,4.812857142857148
2011-10-15T00:00:00,9.82534044341441,4.387142857142862
2011-10-19T00:00:00,9.369762288651303,4.045714285714292
2011-10-23T00:00:00,8.653863451656225,3.172857142857148
2011-10-27T00:00:00,8.361925889431673,2.9614285714285766
2011-10-31T00:00:00,8.288941498875534,3.238571428571434
2011-11-04T00:00:00,8.367635778166152,3.4314285714285773
2011-11-08T00:00:00,8.512159883134881,3.2671428571428622
2011-11-12T00:00:00,8.546345264191645,3.1114285714285765
2011-11-16T00:00:00,8.763626505807338,3.0642857142857194
2011-11-20T00:00:00,8.439707497531762,2.761428571428577
2011-11-24T00:00:00,7.909563614308019,2.425714285714292
2011-11-28T00:00:00,7.4861394379532,2.4371428571428635
2011-12-02T00:00:00,7.932839134788684,2.6685714285714357
2011-12-06T00:00:00,8.419331418725472,2.9971428571428644
2011-12-10T00:00:00,8.194931033742987,3.0600000000000067
2011-12-14T00:00:00,7.9362833840583695,3.1571428571428632
2011-12-18T00:00:00,7.623887973314068,3.2571428571428633
2011-12-22T00:00:00,8.046619848660997,3.511428571428578
2011-12-26T00:00:00,8.505957984772126,3.961428571428577
2011-12-30T00:00:00,8.866057348138012,4.131428571428577
2012-01-03T00:00:00,8.558451996094558,4.522857142857148
2012-01-07T00:00:00,9.019735260561635,5.428571428571433
2012-01-11T00:00:00,9.423684517271226,6.618571428571435
2012-01-15T00:00:00,9.400122750309508,7.032857142857151
2012-01-19T00:00:00,9.37961895864113,6.978571428571435
2012-01-23T00:00:00,9.298980483817203,6.770000000000005
2012-01-27T00:00:00,9.51143765959493,6.460000000000005
2012-01-31T00:00:00,9.686121881783322,6.087142857142863
2012-02-04T00:00:00,10.215468906962277,5.770000000000006
2012-02-08T00:00:00,10.043684624480733,5.914285714285721
2012-02-12T00:00:00,9.679950634686362,5.86142857142858
2012-02-16T00:00:00,9.934686177704434,5.787142857142864
2012-02-20T00:00:00,10.068121837115793,5.097142857142865
2012-02-24T00:00:00,10.494780658121597,4.5528571428571505
2012-02-28T00:00:00,10.506797655805778,4.831428571428579
2012-03-03T00:00:00,10.884667520298612,5.0300000000000065
2012-03-07T00:00:00,10.380180397562624,4.944285714285719
2012-03-11T00:00:00,11.204804415183506,4.974285714285719
2012-03-15T00:00:00,11.555618974672168,5.058571428571433
2012-03-19T00:00:00,11.262359104582533,5.308571428571433
2012-03-23T00:00:00,11.650896478911182,5.23571428571429
2012-03-27T00:00:00,11.565775774042418,4.880000000000005
2012-03-31T00:00:00,11.82900503977281,4.778571428571433
2012-04-04T00:00:00,11.590909036432338,4.900000000000006
2012-04-08T00:00:00,10.62684273628064,4.977142857142864
2012-04-12T00:00:00,11.054226628935412,4.904285714285721
2012-04-16T00:00:00,10.85504496935859,4.912857142857149
2012-04-20T00:00:00,10.409910140375459,5.02428571428572
2012-04-24T00:00:00,11.418405202413993,5.200000000000007
2012-04-28T00:00:00,11.03741817897722,5.244285714285721
2012-05-02T00:00:00,11.861743226742549,5.107142857142863
2012-05-06T00:00:00,12.266613895083912,5.09285714285715
2012-05-10T00:00:00,12.79604295144197,5.135714285714293
2012-05-14T00:00:00,12.440433651038498,5.074285714285722
2012-05-18T00:00:00,11.028251243200405,5.05285714285715
2012-05-22T00:00:00,11.385192410670077,5.11285714285715
2012-05-26T00:00:00,11.071174794464062,5.15428571428572
2012-05-30T00:00:00,10.935916830795733,5.161428571428577
2012-06-03T00:00:00,11.423255110468626,5.1828571428571495
2012-06-07T00:00:00,12.055997233303685,5.290000000000006
2012-06-11T00:00:00,12.037097903264025,5.497142857142863
2012-06-15T00:00:00,12.229316411827556,5.687142857142862
2012-06-19T00:00:00,12.221016409317544,6.094285714285719
2012-06-23T00:00:00,12.334991206213417,6.55571428571429
2012-06-27T00:00:00,12.285677909913117,6.637142857142862
2012-07-01T00:00:00,12.506378710690003,6.578571428571435
2012-07-05T00:00:00,12.534480552513617,6.682857142857148
2012-07-09T00:00:00,13.36640779497429,6.721428571428577
2012-07-13T00:00:00,13.445366378383488,6.950000000000007
2012-07-17T00:00:00,13.010039992404378,7.468571428571435
2012-07-21T00:00:00,13.632312969008792,8.574285714285718
2012-07-25T00:00:00,13.691502271615333,9.311428571428577
2012-07-29T00:00:00,14.844610400976931,9.041428571428577
2012-08-02T00:00:00,15.399649853477944,9.030000000000006
2012-08-06T00:00:00,15.634884278863916,9.968571428571433
2012-08-10T00:00:00,15.72166439512033,11.058571428571431
2012-08-14T00:00:00,16.58047491994676,11.511428571428572
2012-08-18T00:00:00,17.112329271753,12.347142857142858
2012-08-22T00:00:00,17.798766797434983,13.057142857142862
2012-08-26T00:00:00,17.797756612825186,11.088571428571433
2012-08-30T00:00:00,18.374648902671417,10.811428571428577
2012-09-03T00:00:00,18.75337888974597,11.064285714285717
2012-09-07T00:00:00,19.972034439372326,10.585714285714289
2012-09-11T00:00:00,20.547995927547824,10.947142857142861
2012-09-15T00:00:00,19.954355670345272,11.262857142857145
2012-09-19T00:00:00,20.7387550782879,11.667142857142862
2012-09-23T00:00:00,21.9714436561213,12.264285714285718
2012-09-27T00:00:00,21.94642792222307,12.432857142857145
2012-10-01T00:00:00,21.865069523994265,12.361428571428577
2012-10-05T00:00:00,21.5211280844035,12.614285714285723
2012-10-09T00:00:00,21.26974887681514,12.841428571428578
2012-10-13T00:00:00,22.299722286603043,12.455714285714294
2012-10-17T00:00:00,22.364799297167057,12.13142857142858
2012-10-21T00:00:00,22.63454363415556,12.000000000000009
2012-10-25T00:00:00,23.323433094882198,11.905714285714295
2012-10-29T00:00:00,24.108880794990466,11.541428571428579
2012-11-02T00:00:00,24.456806621414565,11.012857142857149
2012-11-06T00:00:00,24.028956854555865,10.955714285714295
2012-11-10T00:00:00,24.779861756260722,10.937142857142868
2012-11-14T00:00:00,24.36685165084413,11.058571428571438
2012-11-18T00:00:00,23.16903827558985,11.197142857142866
2012-11-22T00:00:00,24.23419043895829,11.63142857142858
2012-11-26T00:00:00,24.664807840637703,12.081428571428578
2012-11-30T00:00:00,26.469326393822847,12.484285714285722
2012-12-04T00:00:00,26.277317515142233,12.601428571428576
2012-12-08T00:00:00,23.420025554852618,13.01571428571429
2012-12-12T00:00:00,22.86083034641303,13.518571428571432
2012-12-16T00:00:00,21.768397880340085,13.682857142857147
2012-12-20T00:00:00,20.774048096928446,13.67714285714286
2012-12-24T00:00:00,21.683511032047445,13.552857142857146
2012-12-28T00:00:00,22.48151481376916,13.525714285714288
2013-01-01T00:00:00,23.296847089742045,13.527142857142861
2013-01-05T00:00:00,22.91605405932753,13.551428571428573
2013-01-09T00:00:00,22.684235106415855,13.512857142857143
2013-01-13T00:00:00,21.861217637373823,13.877142857142859
2013-01-17T00:00:00,21.045831321425055,14.30571428571429
2013-01-21T00:00:00,21.345826724033067,15.052857142857146
2013-01-25T00:00:00,22.01504723754331,16.595714285714287
2013-01-29T00:00:00,21.879080394275498,18.021428571428576
2013-02-02T00:00:00,23.19092634999567,19.202857142857145
2013-02-06T00:00:00,24.872657597110777,20.75714285714286
2013-02-10T00:00:00,24.913767390425225,21.53714285714286
2013-02-14T00:00:00,24.632979599764067,23.52571428571429
2013-02-18T00:00:00,27.30794905582909,25.704285714285714
2013-02-22T00:00:00,30.88808742659257,27.859999999999992
2013-02-26T00:00:00,31.579742429385167,29.455714285714283
2013-03-02T00:00:00,32.12481165972719,30.91714285714286
2013-03-06T00:00:00,34.04628678696904,33.604285714285716
2013-03-10T00:00:00,34.33728873395628,39.24285714285714
2013-03-14T00:00:00,34.46136204464808,44.88571428571429
2013-03-18T00:00:00,39.47464260233846,46.60000000000001
2013-03-22T00:00:00,45.957917963282966,52.28142857142858
2013-03-26T00:00:00,52.65649086106915,64.86
2013-03-30T00:00:00,54.58932463587121,76.48285714285714
2013-04-03T00:00:00,57.202878552989596,90.69857142857143
2013-04-07T00:00:00,59.22531030867792,116.17000000000003
2013-04-11T00:00:00,61.82513902987877,161.57428571428574
2013-04-15T00:00:00,64.29767656877043,155.52714285714288
2013-04-19T00:00:00,66.69336865081573,96.78571428571429
