Date,hash-rate,market-price
2013-04-23T00:00:00,69.62349388943935,100.91714285714285
2013-04-27T00:00:00,73.03534530472405,133.14000000000001
2013-05-01T00:00:00,75.22107936937616,140.57714285714286
2013-05-05T00:00:00,74.77227218689443,123.36857142857141
2013-05-09T00:00:00,78.78366499259288,110.0257142857143
2013-05-13T00:00:00,85.00907721271605,114.12857142857145
2013-05-17T00:00:00,86.38639768239332,114.98285714285716
2013-05-21T00:00:00,82.54433237547475,118.6042857142857
2013-05-25T00:00:00,85.56327812164227,123.28999999999999
2013-05-29T00:00:00,96.41586953953076,128.73428571428573
2013-06-02T00:00:00,104.94937679766151,130.63571428571427
2013-06-06T00:00:00,123.88331782075822,126.48142857142855
2013-06-10T00:00:00,133.24350425534809,118.03285714285714
2013-06-14T00:00:00,137.9744941954237,108.8371428571429
2013-06-18T00:00:00,143.4983814914287,103.81000000000003
2013-06-22T00:00:00,142.40751493314943,103.95857142857146
2013-06-26T00:00:00,148.73608597706428,107.91000000000005
2013-06-30T00:00:00,160.35718925022599,103.37428571428575
2013-07-04T00:00:00,168.59542487969742,95.81571428571431
2013-07-08T00:00:00,182.8751500302614,81.79714285714287
2013-07-12T00:00:00,203.8510744098401,76.4657142857143
2013-07-16T00:00:00,212.8017373082041,88.0957142857143
2013-07-20T00:00:00,215.3361739396125,95.86142857142856
2013-07-24T00:00:00,237.86930249973366,92.87
2013-07-28T00:00:00,249.0994826689177,93.60428571428574
2013-08-01T00:00:00,267.91812547360365,98.51857142857145
2013-08-05T00:00:00,298.2627314366096,104.03571428571432
2013-08-09T00:00:00,336.66209222397435,105.55428571428573
2013-08-13T00:00:00,376.2751368364114,104.72571428571429
2013-08-17T00:00:00,417.64607194077456,103.43714285714286
2013-08-21T00:00:00,445.9833469173606,100.96142857142858
2013-08-25T00:00:00,514.4285926635633,104.93285714285717
2013-08-29T00:00:00,540.642312281752,111.37428571428573
2013-09-02T00:00:00,621.4730333416313,118.93857142857144
2013-09-06T00:00:00,698.7825167292746,126.28857142857144
2013-09-10T00:00:00,723.487776940836,122.83285714285716
2013-09-14T00:00:00,808.7310737988183,121.69428571428573
2013-09-18T00:00:00,938.5978664429738,125.48142857142861
2013-09-22T00:00:00,1003.7840543369235,127.01285714285719
2013-09-26T00:00:00,1188.3556169366873,123.87000000000002
2013-09-30T00:00:00,1288.6785719866778,124.37428571428573
2013-10-04T00:00:00,1327.3843201087675,123.22000000000001
2013-10-08T00:00:00,1498.0842413682387,120.12000000000002
2013-10-12T00:00:00,1655.8821947402787,123.75
2013-10-16T00:00:00,1998.7875744573157,128.51571428571427
2013-10-20T00:00:00,2489.9831825956585,140.96142857142857
2013-10-24T00:00:00,2753.06018355295,169.88285714285715
2013-10-28T00:00:00,3154.2651073280254,188.72999999999996
2013-11-01T00:00:00,3557.2878842719365,197.81571428571425
2013-11-05T00:00:00,3789.469210697324,207.1585714285714
2013-11-09T00:00:00,3802.868954489952,236.61714285714282
2013-11-13T00:00:00,4147.204872727961,306.33142857142855
2013-11-17T00:00:00,4600.748712702582,368.07714285714286
2013-11-21T00:00:00,4837.318485408744,477.0671428571428
2013-11-25T00:00:00,4890.88994822549,660.2771428571428
2013-11-29T00:00:00,5159.239662198924,835.2299999999998
2013-12-03T00:00:00,5747.665809673451,988.5157142857141
2013-12-07T00:00:00,6364.947624458908,1067.7499999999998
2013-12-11T00:00:00,6948.166596301985,915.5171428571427
2013-12-15T00:00:00,7626.345870173981,857.4099999999999
2013-12-19T00:00:00,8450.317119995249,816.2871428571425
2013-12-23T00:00:00,9325.823474388084,663.9542857142853
2013-12-27T00:00:00,9731.244641570196,643.5999999999996
2013-12-31T00:00:00,10063.544648256046,700.8828571428567
2014-01-04T00:00:00,10467.423254797186,738.0242857142852
2014-01-08T00:00:00,11760.629686481998,817.0428571428567
2014-01-12T00:00:00,13407.560897338728,848.9971428571423
2014-01-16T00:00:00,14567.21301322149,840.2299999999996
2014-01-20T00:00:00,15605.925980390619,820.7457142857138
2014-01-24T00:00:00,15542.38393649655,819.0942857142852
2014-01-28T00:00:00,17331.990579226876,811.8085714285709
2014-02-01T00:00:00,17822.991987249763,789.4857142857138
2014-02-05T00:00:00,19318.627678487515,803.2171428571426
2014-02-09T00:00:00,21050.05453471475,785.4128571428568
2014-02-13T00:00:00,21315.11098354659,712.4185714285712
2014-02-17T00:00:00,22916.071284494206,662.8657142857139
2014-02-21T00:00:00,25945.390872017462,634.8971428571427
2014-02-25T00:00:00,27225.087107952782,607.2042857142854
2014-03-01T00:00:00,28674.53967216545,581.9271428571427
2014-03-05T00:00:00,28823.999136229042,584.4599999999998
2014-03-09T00:00:00,29671.474494862923,636.4871428571425
2014-03-13T00:00:00,31676.67003150208,642.1999999999997
2014-03-17T00:00:00,32922.879427626074,634.9928571428569
2014-03-21T00:00:00,33714.16825697453,627.865714285714
2014-03-25T00:00:00,37064.45713479384,590.3485714285714
2014-03-29T00:00:00,40937.454661283635,559.93
2014-04-02T00:00:00,41778.36544537938,506.32
2014-04-06T00:00:00,46535.26769346952,460.71285714285716
2014-04-10T00:00:00,47918.96444822329,451.9757142857143
2014-04-14T00:00:00,49108.70776622058,431.24142857142857
2014-04-18T00:00:00,53560.08428171079,448.8971428571428
2014-04-22T00:00:00,56580.32547465287,499.2257142857143
2014-04-26T00:00:00,56994.02461229938,495.49857142857144
2014-04-30T00:00:00,57241.824719309385,469.7871428571429
2014-05-04T00:00:00,60015.63065165797,451.23142857142847
2014-05-08T00:00:00,62954.26662221349,443.66571428571416
2014-05-12T00:00:00,64715.62245731151,440.32142857142844
2014-05-16T00:00:00,69347.179701203,443.94857142857126
2014-05-20T00:00:00,74314.99306149459,445.34571428571405
2014-05-24T00:00:00,75195.2044852348,471.87142857142845
2014-05-28T00:00:00,77437.57668109036,530.6042857142855
2014-06-01T00:00:00,79597.02104263773,575.2471428571426
2014-06-05T00:00:00,87244.86914654785,622.9514285714284
2014-06-09T00:00:00,89257.84566792287,653.3299999999997
2014-06-13T00:00:00,88915.5363535424,649.5771428571423
2014-06-17T00:00:00,101104.89626679789,607.6999999999995
2014-06-21T00:00:00,110407.81276347012,593.4099999999995
2014-06-25T00:00:00,118931.46261857284,597.5142857142852
2014-06-29T00:00:00,122373.20912521957,584.2928571428566
2014-07-03T00:00:00,120899.20990801525,600.761428571428
2014-07-07T00:00:00,118958.00693112356,633.0328571428565
2014-07-11T00:00:00,128393.43117566056,629.6457142857138
2014-07-15T00:00:00,131165.1145060147,626.9542857142853
2014-07-19T00:00:00,134448.47987745813,627.0142857142853
2014-07-23T00:00:00,138994.89818217,625.4799999999996
2014-07-27T00:00:00,131153.4132534286,618.0742857142853
2014-07-31T00:00:00,138928.45083802432,598.9014285714283
2014-08-04T00:00:00,144765.1707426543,585.6942857142852
2014-08-08T00:00:00,139842.09048761913,586.3414285714282
2014-08-12T00:00:00,156186.90539780844,586.7899999999996
2014-08-16T00:00:00,168831.86476869663,566.6899999999996
2014-08-20T00:00:00,169112.0836313833,517.2699999999995
2014-08-24T00:00:00,185549.64738442973,506.0899999999995
2014-08-28T00:00:00,188128.00704139346,510.628571428571
2014-09-01T00:00:00,198965.26397267077,507.4542857142853
2014-09-05T00:00:00,210825.0290594278,488.5957142857138
2014-09-09T00:00:00,214846.2222011833,479.32714285714235
2014-09-13T00:00:00,213482.7375634606,476.9571428571424
2014-09-17T00:00:00,230941.5696626661,475.07714285714235
2014-09-21T00:00:00,253354.50222640412,451.51857142857097
2014-09-25T00:00:00,246999.45618393578,418.2814285714281
2014-09-29T00:00:00,237192.74211888437,411.4428571428566
2014-10-03T00:00:00,246393.12246525107,391.231428571428
2014-10-07T00:00:00,262638.82284757507,362.15714285714233
2014-10-11T00:00:00,262629.4035253776,341.9299999999995
2014-10-15T00:00:00,252228.7959340776,364.3285714285709
2014-10-19T00:00:00,258760.30211622673,385.5799999999995
2014-10-23T00:00:00,257517.45724535154,387.0885714285709
2014-10-27T00:00:00,261871.36335582822,371.9357142857138
2014-10-31T00:00:00,271139.4412963538,351.4299999999995
2014-11-04T00:00:00,289794.6526202308,339.1399999999996
2014-11-08T00:00:00,290597.8056613779,333.138571428571
2014-11-12T00:00:00,293337.63023170776,348.5271428571424
2014-11-16T00:00:00,285462.79452078935,383.9114285714281
2014-11-20T00:00:00,289233.9732779993,395.7057142857138
2014-11-24T00:00:00,284409.69737578573,370.35285714285664
2014-11-28T00:00:00,280465.55231544265,363.49714285714236
2014-12-02T00:00:00,288192.66447107226,373.73857142857105
2014-12-06T00:00:00,288718.2953545132,375.7714285714282
2014-12-10T00:00:00,277260.33042566705,373.48999999999967
2014-12-14T00:00:00,285532.2921508868,359.40571428571394
2014-12-18T00:00:00,277008.94014638255,348.1914285714283
2014-12-22T00:00:00,271171.9834029166,331.3299999999998
2014-12-26T00:00:00,286091.70867250056,324.99714285714265
2014-12-30T00:00:00,314392.6514500937,325.12285714285696
2015-01-03T00:00:00,318714.7260085566,317.65999999999985
2015-01-07T00:00:00,327861.4195736144,297.975714285714
2015-01-11T00:00:00,307947.301659372,283.3071428571426
2015-01-15T00:00:00,297101.57323095674,272.5657142857141
2015-01-19T00:00:00,310389.73111570545,221.2585714285712
2015-01-23T00:00:00,311326.52104865026,211.62857142857118
2015-01-27T00:00:00,282598.2964383434,231.7385714285712
2015-01-31T00:00:00,298941.4036976771,249.64142857142835
2015-02-04T00:00:00,314787.2043903605,235.26857142857122
2015-02-08T00:00:00,324459.4369274946,225.39714285714263
2015-02-12T00:00:00,325949.8248362465,222.79571428571404
2015-02-16T00:00:00,323906.8389355815,228.64999999999972
2015-02-20T00:00:00,338744.67658662656,238.305714285714
2015-02-24T00:00:00,340597.5356517282,240.82714285714255
2015-02-28T00:00:00,334246.61958743137,240.0814285714283
2015-03-04T00:00:00,347109.3574442462,250.43285714285685
2015-03-08T00:00:00,339484.22351758165,268.7714285714282
2015-03-12T00:00:00,339864.72686120734,277.73999999999967
2015-03-16T00:00:00,337478.8310799632,287.2428571428568
2015-03-20T00:00:00,329395.50578463485,282.80999999999966
2015-03-24T00:00:00,335457.99975613115,268.85428571428537
2015-03-28T00:00:00,361125.72885981074,256.73428571428536
2015-04-01T00:00:00,357972.4294895153,247.45428571428536
2015-04-05T00:00:00,343706.6144125466,248.71428571428538
2015-04-09T00:00:00,345894.12911241356,253.90571428571397
2015-04-13T00:00:00,338851.94912259013,247.13714285714255
2015-04-17T00:00:00,342363.3682844822,230.52142857142823
2015-04-21T00:00:00,346928.21319494204,222.56428571428538
2015-04-25T00:00:00,342085.4534769901,228.33857142857104
2015-04-29T00:00:00,337766.75216919265,229.9142857142853
2015-05-03T00:00:00,338104.8570262188,227.2257142857139
2015-05-07T00:00:00,336176.2561197099,234.27428571428533
2015-05-11T00:00:00,335969.6569151445,237.88142857142822
2015-05-15T00:00:00,342398.0793536015,239.95999999999964
2015-05-19T00:00:00,362216.00834418734,237.8499999999996
2015-05-23T00:00:00,349359.2739288314,234.7357142857139
2015-05-27T00:00:00,338632.8548296611,236.02999999999966
2015-05-31T00:00:00,338979.4595940725,236.57857142857105
2015-06-04T00:00:00,338914.824430182,230.97428571428534
2015-06-08T00:00:00,351645.17658567725,225.01142857142824
2015-06-12T00:00:00,367020.12412603444,225.6071428571425
2015-06-16T00:00:00,363990.3086082206,229.50571428571394
2015-06-20T00:00:00,362174.7751636253,239.26571428571393
2015-06-24T00:00:00,354300.40170549497,246.37285714285676
2015-06-28T00:00:00,352888.84632021416,243.45571428571392
2015-07-02T00:00:00,354835.580269439,249.07428571428537
2015-07-06T00:00:00,360299.10635788826,256.5657142857139
2015-07-10T00:00:00,376086.3116023916,263.8771428571425
2015-07-14T00:00:00,362611.5953885363,280.1114285714281
2015-07-18T00:00:00,361355.7505934119,290.05857142857104
2015-07-22T00:00:00,370334.19420020294,280.2871428571425
2015-07-26T00:00:00,379982.6239220452,278.7914285714282
2015-07-30T00:00:00,388594.54303437157,287.5728571428568
2015-08-03T00:00:00,387216.52581849584,289.22571428571393
2015-08-07T00:00:00,377563.95662263676,283.29857142857105
2015-08-11T00:00:00,379704.4428539934,275.8271428571424
2015-08-15T00:00:00,389964.5367690211,267.72142857142813
2015-08-19T00:00:00,365264.28779900644,263.30285714285674
2015-08-23T00:00:00,394649.99450108706,241.62285714285673
2015-08-27T00:00:00,400765.3139901032,226.7542857142853
2015-08-31T00:00:00,407263.8701419768,224.64714285714243
2015-09-04T00:00:00,413813.9986116207,228.87571428571385
2015-09-08T00:00:00,417963.619213385,231.62714285714242
2015-09-12T00:00:00,431987.7009136632,238.35142857142813
2015-09-16T00:00:00,437245.97817197547,236.52857142857098
2015-09-20T00:00:00,420468.6954100101,230.99999999999955
2015-09-24T00:00:00,410138.50502978667,230.01714285714243
2015-09-28T00:00:00,440329.60604035377,231.35428571428528
2015-10-02T00:00:00,456272.3595624715,235.4099999999996
2015-10-06T00:00:00,453468.788130199,237.9342857142853
2015-10-10T00:00:00,434022.4246954131,241.23999999999953
2015-10-14T00:00:00,422362.1207483723,245.22428571428526
2015-10-18T00:00:00,442884.8037179,251.20999999999955
2015-10-22T00:00:00,445335.41744571005,262.09285714285664
2015-10-26T00:00:00,450956.1557241511,271.28999999999957
2015-10-30T00:00:00,451963.84968615585,286.4728571428567
2015-11-03T00:00:00,466643.81661473034,309.39714285714246
2015-11-07T00:00:00,466409.8110023018,360.60285714285675
2015-11-11T00:00:00,457125.8242430142,387.278571428571
2015-11-15T00:00:00,490312.2186328014,351.6842857142853
2015-11-19T00:00:00,508302.0889758474,329.21999999999974
2015-11-23T00:00:00,527474.4768765004,327.66999999999973
2015-11-27T00:00:00,555465.6815085089,324.30428571428547
2015-12-01T00:00:00,552589.1237620645,344.8214285714283
2015-12-05T00:00:00,558786.3849631345,363.685714285714
2015-12-09T00:00:00,575412.9787260932,373.7185714285711
2015-12-13T00:00:00,664613.9391155678,409.3185714285711
2015-12-17T00:00:00,687573.3765520828,437.12285714285684
2015-12-21T00:00:00,695865.7111467419,453.9928571428569
2015-12-25T00:00:00,709038.8147739202,448.5771428571426
2015-12-29T00:00:00,750557.2287533741,438.17142857142835
2016-01-02T00:00:00,781179.9336694662,429.76428571428556
2016-01-06T00:00:00,780952.3681237582,432.1157142857141
2016-01-10T00:00:00,812210.8065743857,438.6714285714283
2016-01-14T00:00:00,856438.8245841406,446.0628571428569
2016-01-18T00:00:00,807462.711338615,421.02999999999986
2016-01-22T00:00:00,809006.7386918638,392.08285714285694
2016-01-26T00:00:00,895139.7944530871,394.66428571428554
2016-01-30T00:00:00,959115.1401624888,389.5057142857142
2016-02-03T00:00:00,995618.1718108045,380.06714285714276
2016-02-07T00:00:00,1064663.6100956276,375.7185714285714
2016-02-11T00:00:00,1170902.949029092,376.54714285714283
2016-02-15T00:00:00,1210727.4042139906,378.52428571428567
2016-02-19T00:00:00,1134992.9765623978,396.66857142857134
2016-02-23T00:00:00,1122042.446767042,419.2542857142857
2016-02-27T00:00:00,1122716.5967920024,428.0614285714286
2016-03-02T00:00:00,1115750.413151101,428.10428571428577
2016-03-06T00:00:00,1176124.0047055834,426.4071428571429
2016-03-10T00:00:00,1182661.4746346704,411.47714285714295
2016-03-14T00:00:00,1185819.1146866248,412.72285714285726
2016-03-18T00:00:00,1177943.655670679,415.1700000000001
2016-03-22T00:00:00,1160553.647629226,413.52857142857147
2016-03-26T00:00:00,1184672.4907071462,412.9071428571429
2016-03-30T00:00:00,1244611.2774393533,418.61714285714294
2016-04-03T00:00:00,1220341.0579831232,417.93285714285724
2016-04-07T00:00:00,1215680.0495082433,417.69857142857154
2016-04-11T00:00:00,1292715.5687596935,419.69571428571436
2016-04-15T00:00:00,1319607.317131885,421.3328571428573
2016-04-19T00:00:00,1306369.8620389153,426.2728571428573
2016-04-23T00:00:00,1319633.2464804095,434.7900000000001
2016-04-27T00:00:00,1285373.537194018,450.1314285714287
2016-05-01T00:00:00,1242172.1568776157,456.1771428571431
2016-05-05T00:00:00,1358823.5809783698,449.64714285714314
2016-05-09T00:00:00,1404498.3231961315,451.6657142857145
2016-05-13T00:00:00,1397829.1545605804,455.7085714285716
2016-05-17T00:00:00,1370272.4615036019,455.43000000000023
2016-05-21T00:00:00,1364319.776956976,452.227142857143
2016-05-25T00:00:00,1490994.6073375845,444.18714285714293
2016-05-29T00:00:00,1487224.0091552027,448.5
2016-06-02T00:00:00,1375776.66173109,495.29428571428576
2016-06-06T00:00:00,1395592.3749658987,541.1128571428573
2016-06-10T00:00:00,1483291.6562820175,571.2185714285714
2016-06-14T00:00:00,1476356.5032597515,595.86
2016-06-18T00:00:00,1459155.2896971,671.482857142857
2016-06-22T00:00:00,1547118.4919093787,732.2928571428571
2016-06-26T00:00:00,1536803.6434820157,682.8142857142855
2016-06-30T00:00:00,1524610.3304640572,638.2171428571427
2016-07-04T00:00:00,1564770.7977055497,658.3099999999998
2016-07-08T00:00:00,1554081.0534019496,675.0999999999998
2016-07-12T00:00:00,1539692.5723924672,660.142857142857
2016-07-16T00:00:00,1512414.5543776373,654.9399999999998
2016-07-20T00:00:00,1500475.0643218402,664.862857142857
2016-07-24T00:00:00,1469011.5472056784,667.222857142857
2016-07-28T00:00:00,1376627.8532701624,657.7714285714286
2016-08-01T00:00:00,1434240.0321515142,655.4414285714287
2016-08-05T00:00:00,1551190.2975887558,612.7600000000002
2016-08-09T00:00:00,1590015.4337449714,576.0757142857145
2016-08-13T00:00:00,1491087.512258583,586.994285714286
2016-08-17T00:00:00,1552201.0202241542,580.6814285714288
2016-08-21T00:00:00,1576595.1540976488,572.1957142857146
2016-08-25T00:00:00,1676441.7329387732,576.3000000000003
2016-08-29T00:00:00,1569927.4791885212,577.427142857143
2016-09-02T00:00:00,1585634.69278992,573.1642857142859
2016-09-06T00:00:00,1628830.7598156298,580.0271428571431
2016-09-10T00:00:00,1599044.6342752099,603.5
2016-09-14T00:00:00,1715941.6494418245,614.89
2016-09-18T00:00:00,1767828.8105885356,609.3214285714284
2016-09-22T00:00:00,1690346.923926197,606.9014285714283
2016-09-26T00:00:00,1755585.7262027245,601.5771428571425
2016-09-30T00:00:00,1854675.1988884746,601.1414285714283
2016-10-04T00:00:00,1802146.5088548928,606.9985714285713
2016-10-08T00:00:00,1850112.3855164289,609.6471428571425
2016-10-12T00:00:00,1897250.873499276,611.6599999999996
2016-10-16T00:00:00,1789993.5200488386,626.8528571428567
2016-10-20T00:00:00,1729409.123985647,636.3857142857136
2016-10-24T00:00:00,1820178.174170574,635.6171428571423
2016-10-28T00:00:00,1878816.0790978454,647.2628571428565
2016-11-01T00:00:00,1903722.144951221,678.5928571428565
2016-11-05T00:00:00,1826276.4947781826,706.2228571428566
2016-11-09T00:00:00,1846883.2731277866,710.1128571428568
2016-11-13T00:00:00,2016117.2218417046,710.9999999999994
2016-11-17T00:00:00,2064937.9976172464,710.228571428571
2016-11-21T00:00:00,2030091.3388923637,727.5842857142854
2016-11-25T00:00:00,2009204.7391204464,741.4314285714283
2016-11-29T00:00:00,2119270.735785414,736.6185714285712
2016-12-03T00:00:00,2096331.047771838,735.2314285714282
2016-12-07T00:00:00,2136272.146722828,752.6328571428568
2016-12-11T00:00:00,2136244.0807198593,762.4842857142855
2016-12-15T00:00:00,2209556.5563213034,771.398571428571
2016-12-19T00:00:00,2165835.3510026517,778.0342857142854
2016-12-23T00:00:00,2262016.178870619,794.3799999999998
2016-12-27T00:00:00,2321484.958646186,855.0299999999999
2016-12-31T00:00:00,2388534.8363619717,924.4171428571427
2017-01-04T00:00:00,2479403.0382490805,972.902857142857
2017-01-08T00:00:00,2423001.695249785,1002.0299999999996
2017-01-12T00:00:00,2425095.33875336,945.4271428571425
2017-01-16T00:00:00,2641887.4804168753,848.8657142857139
2017-01-20T00:00:00,2732216.4828686495,842.0971428571427
2017-01-24T00:00:00,2914251.3752072384,895.0942857142854
2017-01-28T00:00:00,3053427.6840616013,907.3871428571427
2017-02-01T00:00:00,3033399.2388273524,908.6571428571427
2017-02-05T00:00:00,3102542.9915142865,960.3785714285713
2017-02-09T00:00:00,3030498.4575872305,1018.5271428571425
2017-02-13T00:00:00,3054992.9644181477,1019.1385714285713
2017-02-17T00:00:00,3150929.9368041903,1002.2371428571425
2017-02-21T00:00:00,3190296.409473513,1030.8785714285711
2017-02-25T00:00:00,3214698.9371839655,1098.2714285714285
2017-03-01T00:00:00,3433811.815083556,1163.9371428571428
2017-03-05T00:00:00,3361582.2139871162,1212.2099999999996
2017-03-09T00:00:00,3334927.1811595457,1259.4571428571423
2017-03-13T00:00:00,3419384.661996132,1201.8785714285711
2017-03-17T00:00:00,3455378.184753985,1206.5342857142855
2017-03-21T00:00:00,3546574.011183695,1137.3742857142854
2017-03-25T00:00:00,3668730.4760673465,1035.9528571428566
2017-03-29T00:00:00,3618057.4031934883,1009.0628571428567
