Date,hash-rate,market-price
2017-04-02T00:00:00,3525770.907736244,1021.8128571428567
2017-04-06T00:00:00,3732651.814395701,1085.5157142857136
2017-04-10T00:00:00,3789422.1841963967,1152.8157142857135
2017-04-14T00:00:00,3716265.8096377077,1202.201428571428
2017-04-18T00:00:00,3689030.6088938857,1191.0914285714282
2017-04-22T00:00:00,3809461.3800021405,1191.6799999999998
2017-04-26T00:00:00,3768777.8118661973,1230.5842857142854
2017-04-30T00:00:00,3828030.482047049,1278.4814285714285
2017-05-04T00:00:00,3881003.7613992137,1353.6085714285712
2017-05-08T00:00:00,3973673.383209128,1472.0328571428565
2017-05-12T00:00:00,4087103.120458678,1616.3771428571424
2017-05-16T00:00:00,4268826.866837841,1745.5085714285708
2017-05-20T00:00:00,4314627.130897485,1762.0785714285705
2017-05-24T00:00:00,4365471.603180534,1922.3871428571422
2017-05-28T00:00:00,4576075.581265672,2194.4299999999994
2017-06-01T00:00:00,4837084.425534403,2242.624285714285
2017-06-05T00:00:00,5016434.728100327,2344.357142857142
2017-06-09T00:00:00,5315464.142712018,2603.4542857142847
2017-06-13T00:00:00,5138325.294241457,2820.3128571428565
2017-06-17T00:00:00,4897315.665055648,2701.6428571428564
2017-06-21T00:00:00,5052025.489071213,2543.642857142856
2017-06-25T00:00:00,5150122.021218943,2649.8542857142847
2017-06-29T00:00:00,5038931.948140614,2586.3371428571418
2017-07-03T00:00:00,5333067.905316561,2498.288571428571
2017-07-07T00:00:00,5643284.511089206,2528.7299999999996
2017-07-11T00:00:00,5495513.890133706,2559.4385714285713
2017-07-15T00:00:00,5861899.508277555,2418.87
2017-07-19T00:00:00,5920137.727710934,2193.8342857142857
2017-07-23T00:00:00,6290353.420675983,2311.6414285714286
2017-07-27T00:00:00,6404619.6045211395,2667.987142857143
2017-07-31T00:00:00,6416568.82035091,2676.4328571428573
2017-08-04T00:00:00,6340973.960797036,2739.7728571428574
2017-08-08T00:00:00,6646415.866423098,2914.445714285715
2017-08-12T00:00:00,6600428.012143145,3265.775714285715
2017-08-16T00:00:00,6431739.376147588,3724.34
2017-08-20T00:00:00,6812005.312759782,4171.1728571428575
2017-08-24T00:00:00,6372732.59288018,4148.308571428572
2017-08-28T00:00:00,5293923.580283118,4184.971428571428
2017-09-01T00:00:00,6118103.511203514,4417.447142857143
2017-09-05T00:00:00,7234499.718917969,4626.301428571429
2017-09-09T00:00:00,7713587.645359667,4558.772857142857
2017-09-13T00:00:00,7745290.322226867,4383.661428571429
2017-09-17T00:00:00,7948423.993960397,3960.211428571429
2017-09-21T00:00:00,7714642.827621005,3735.4585714285718
2017-09-25T00:00:00,8039495.313184744,3792.5371428571425
2017-09-29T00:00:00,8125688.732721812,3809.5900000000006
2017-10-03T00:00:00,8241514.825746937,4161.472857142858
2017-10-07T00:00:00,8093774.808395992,4307.995714285715
2017-10-11T00:00:00,8611583.305468943,4432.427142857143
2017-10-15T00:00:00,8555715.75853819,4927.0885714285705
2017-10-19T00:00:00,9245168.605723055,5538.677142857142
2017-10-23T00:00:00,10037300.022069383,5759.822857142857
2017-10-27T00:00:00,10670559.234200781,5831.777142857143
2017-10-31T00:00:00,9904229.24221839,5809.7928571428565
2017-11-04T00:00:00,9306199.07846492,6280.114285714285
2017-11-08T00:00:00,9677621.65809323,7017.818571428571
2017-11-12T00:00:00,9438552.350897446,7139.685714285713
2017-11-16T00:00:00,8361124.9175547445,6635.3442857142845
2017-11-20T00:00:00,10028527.453613034,7090.641428571427
2017-11-24T00:00:00,10571133.769943774,8000.485714285713
2017-11-28T00:00:00,10396548.537925262,8415.999999999998
2017-12-02T00:00:00,11077064.76923594,9366.305714285712
2017-12-06T00:00:00,11660571.635318296,10588.14714285714
2017-12-10T00:00:00,12675804.939481715,13132.014285714284
2017-12-14T00:00:00,13082739.115663085,15707.274285714284
2017-12-18T00:00:00,13817089.756870428,16880.955714285712
2017-12-22T00:00:00,13779353.804606985,17821.87714285714
2017-12-26T00:00:00,13155477.122510526,15660.784285714286
2017-12-30T00:00:00,13807265.170036314,14358.225714285714
2018-01-03T00:00:00,14859847.519579502,14215.892857142859
2018-01-07T00:00:00,15374680.497350203,14528.658571428572
2018-01-11T00:00:00,15592706.54868646,15696.077142857146
2018-01-15T00:00:00,16699532.96731619,14542.677142857146
2018-01-19T00:00:00,17518474.864028975,12979.917142857144
2018-01-23T00:00:00,18921900.076749504,11841.714285714284
2018-01-27T00:00:00,19787587.232494235,11415.615714285714
2018-01-31T00:00:00,20216478.37340072,11261.195714285714
2018-02-04T00:00:00,19890578.531373043,10371.048571428571
2018-02-08T00:00:00,22043211.735468682,8602.787142857142
2018-02-12T00:00:00,21200794.83270078,7988.5714285714275
2018-02-16T00:00:00,21822998.378448155,8636.884285714284
2018-02-20T00:00:00,22537502.534898754,9797.978571428568
2018-02-24T00:00:00,22619613.70976804,10630.167142857139
2018-02-28T00:00:00,23129455.071288913,10193.621428571425
2018-03-04T00:00:00,24090512.761231683,10361.987142857139
2018-03-08T00:00:00,24656663.69515837,11063.44714285714
2018-03-12T00:00:00,24840322.333639424,10138.875714285712
2018-03-16T00:00:00,24443064.121342275,9057.44714285714
2018-03-20T00:00:00,25073739.768088404,8451.328571428568
2018-03-24T00:00:00,24653093.04215949,8506.80714285714
2018-03-28T00:00:00,25105502.58619999,8657.182857142856
2018-04-01T00:00:00,24933378.67032987,7834.205714285713
2018-04-05T00:00:00,26526747.478073098,7165.834285714283
2018-04-09T00:00:00,27451982.744913302,6923.068571428569
2018-04-13T00:00:00,27551717.468782194,6850.034285714283
2018-04-17T00:00:00,28081059.67228455,7543.969999999997
2018-04-21T00:00:00,29391435.649626076,8102.508571428568
2018-04-25T00:00:00,30154849.562603377,8563.402857142853
2018-04-29T00:00:00,27778760.672412448,9063.929999999995
2018-05-03T00:00:00,29007915.362040572,9165.099999999993
2018-05-07T00:00:00,29705021.855992816,9460.155714285707
2018-05-11T00:00:00,29676459.334977467,9540.722857142851
2018-05-15T00:00:00,29771418.722719762,8919.129999999994
2018-05-19T00:00:00,30898997.443865974,8443.072857142852
2018-05-23T00:00:00,31340411.693064038,8325.222857142851
2018-05-27T00:00:00,32780259.376856085,7957.211428571422
2018-05-31T00:00:00,34072425.972664125,7399.451428571423
2018-06-04T00:00:00,34255939.93661024,7419.975714285708
2018-06-08T00:00:00,36623986.38944037,7589.739999999995
2018-06-12T00:00:00,35787978.208581574,7475.852857142852
2018-06-16T00:00:00,35226598.158250876,6892.049999999995
2018-06-20T00:00:00,38429675.250137284,6504.061428571424
2018-06-24T00:00:00,39784321.86544569,6561.471428571424
2018-06-28T00:00:00,38798076.90988413,6316.3571428571395
2018-07-02T00:00:00,36778846.14133995,6165.488571428567
2018-07-06T00:00:00,35940839.56543448,6374.817142857138
2018-07-10T00:00:00,37975716.11703958,6633.464285714281
2018-07-14T00:00:00,38775605.824620165,6540.8014285714235
2018-07-18T00:00:00,36509848.57509012,6360.251428571422
2018-07-22T00:00:00,38873815.39954954,6975.908571428567
2018-07-26T00:00:00,42145481.84301064,7589.837142857136
2018-07-30T00:00:00,43186317.48986679,8007.082857142851
2018-08-03T00:00:00,43330461.804432616,8010.491428571421
2018-08-07T00:00:00,45756461.595135145,7501.242857142851
2018-08-11T00:00:00,46474707.06800876,6846.251428571422
2018-08-15T00:00:00,47856434.09623907,6351.505714285709
2018-08-19T00:00:00,48640417.27294009,6306.361428571422
2018-08-23T00:00:00,48685790.79651558,6396.709999999994
2018-08-27T00:00:00,49000382.03378043,6504.545714285709
2018-08-31T00:00:00,51603523.670061335,6810.737142857137
2018-09-04T00:00:00,49684097.09108747,7072.309999999993
2018-09-08T00:00:00,47988724.25098981,7046.975714285708
2018-09-12T00:00:00,50356537.709924355,6526.7399999999925
2018-09-16T00:00:00,51192470.87111106,6329.704285714279
2018-09-20T00:00:00,49447839.43928157,6415.557142857136
2018-09-24T00:00:00,52079819.00403919,6493.412857142851
2018-09-28T00:00:00,53232311.492059335,6593.144285714277
2018-10-02T00:00:00,54756137.20270987,6570.5585714285635
2018-10-06T00:00:00,53076537.694388136,6570.2971428571345
2018-10-10T00:00:00,50256807.6983317,6571.0985714285625
2018-10-14T00:00:00,52041213.86551923,6495.227142857135
2018-10-18T00:00:00,51935331.436494775,6397.505714285706
2018-10-22T00:00:00,51884979.84490446,6507.77142857142
2018-10-26T00:00:00,50090631.11163218,6491.914285714279
2018-10-30T00:00:00,49427516.85048022,6472.221428571422
2018-11-03T00:00:00,52846858.85966794,6385.675714285709
2018-11-07T00:00:00,51832813.4970715,6379.56428571428
2018-11-11T00:00:00,46121912.99635215,6441.4428571428525
2018-11-15T00:00:00,46938230.04053535,6414.169999999994
2018-11-19T00:00:00,45715818.24939446,5961.721428571423
2018-11-23T00:00:00,41998858.13251291,5199.605714285709
2018-11-27T00:00:00,40869704.50288792,4356.459999999994
2018-12-01T00:00:00,39499506.31724198,4054.689999999994
2018-12-05T00:00:00,37101457.81240009,4085.7414285714226
2018-12-09T00:00:00,36223720.32571753,3833.6357142857078
2018-12-13T00:00:00,35005336.7349416,3511.138571428565
2018-12-17T00:00:00,36488953.52668595,3391.267142857137
2018-12-21T00:00:00,38263941.14131169,3433.465714285709
2018-12-25T00:00:00,38725392.663230754,3866.7457142857093
2018-12-29T00:00:00,42065189.44231629,3901.5185714285667
2019-01-02T00:00:00,41167951.690835595,3800.764285714281
2019-01-06T00:00:00,42762992.71688324,3834.3157142857094
2019-01-10T00:00:00,43172095.940355115,3938.2471428571375
2019-01-14T00:00:00,42014988.00849717,3868.9099999999953
2019-01-18T00:00:00,39460857.63369904,3625.2128571428516
2019-01-22T00:00:00,40531401.694054715,3634.4528571428514
2019-01-26T00:00:00,42453509.403257295,3594.1014285714227
2019-01-30T00:00:00,42667170.64818568,3556.738571428566
2019-02-03T00:00:00,42249870.142456785,3484.4457142857086
2019-02-07T00:00:00,43481139.78688107,3467.438571428566
2019-02-11T00:00:00,44881391.034194775,3500.232857142851
2019-02-15T00:00:00,43191347.207880564,3611.8428571428517
2019-02-19T00:00:00,43605270.288050056,3625.027142857138
2019-02-23T00:00:00,44380092.46493542,3809.6971428571374
2019-02-27T00:00:00,42855236.49209063,3942.412857142852
2019-03-03T00:00:00,44232555.430380516,3872.028571428566
2019-03-07T00:00:00,43291490.9583342,3823.8828571428508
2019-03-11T00:00:00,42083550.08222072,3858.2857142857088
2019-03-15T00:00:00,42890747.09303628,3898.982857142852
2019-03-19T00:00:00,45511523.434795454,3926.278571428566
2019-03-23T00:00:00,47795719.21324636,4003.4271428571374
2019-03-27T00:00:00,45849305.9800876,4002.6899999999946
2019-03-31T00:00:00,45880050.97829993,4013.0128571428513
2019-04-04T00:00:00,45573956.52319909,4209.348571428566
2019-04-08T00:00:00,45905140.88635676,4728.987142857138
2019-04-12T00:00:00,46415319.08793086,5133.945714285709
2019-04-16T00:00:00,44945849.057631634,5154.242857142853
2019-04-20T00:00:00,44764249.667499766,5145.6414285714245
2019-04-24T00:00:00,44471034.3204465,5276.952857142854
2019-04-28T00:00:00,45391928.68054722,5344.155714285711
2019-05-02T00:00:00,48183714.41204215,5290.649999999996
2019-05-06T00:00:00,48827339.21153391,5425.254285714282
2019-05-10T00:00:00,46746356.701584525,5701.849999999996
2019-05-14T00:00:00,48023596.0147234,6299.825714285709
2019-05-18T00:00:00,50117786.52478069,7497.659999999994
2019-05-22T00:00:00,51222568.44080638,7844.792857142854
2019-05-26T00:00:00,52135937.52285272,7846.8228571428535
2019-05-30T00:00:00,53373868.45946839,8259.327142857137
2019-06-03T00:00:00,52847618.05786451,8611.201428571421
2019-06-07T00:00:00,52391955.68991896,8245.265714285708
2019-06-11T00:00:00,55994233.735333,7852.889999999993
2019-06-15T00:00:00,54082274.33669797,7988.448571428564
2019-06-19T00:00:00,53931003.70699913,8598.294285714277
2019-06-23T00:00:00,53722574.62708885,9323.507142857135
2019-06-27T00:00:00,57195336.552052476,10469.919999999995
2019-07-01T00:00:00,61165896.332180314,11704.072857142852
2019-07-05T00:00:00,63617010.316239394,11357.741428571422
2019-07-09T00:00:00,67335985.23286633,11170.511428571423
2019-07-13T00:00:00,65236285.66638231,11716.691428571421
2019-07-17T00:00:00,65398734.02913995,11470.439999999997
2019-07-21T00:00:00,64497570.3712581,10385.124285714282
2019-07-25T00:00:00,64609474.1220631,10338.402857142853
2019-07-29T00:00:00,69400228.24262597,9960.758571428567
2019-08-02T00:00:00,71436400.26888417,9700.42428571428
2019-08-06T00:00:00,71750336.91595867,10272.38285714285
2019-08-10T00:00:00,74566507.44960836,11362.17714285714
2019-08-14T00:00:00,73463402.5902995,11644.979999999996
2019-08-18T00:00:00,72825207.00795133,10824.57285714285
2019-08-22T00:00:00,72283871.8608038,10412.644285714281
2019-08-26T00:00:00,76729088.15301375,10398.058571428566
2019-08-30T00:00:00,76367499.61317863,10149.528571428567
2019-09-03T00:00:00,78440212.48352496,9811.897142857139
2019-09-07T00:00:00,81911711.3311619,10159.79571428571
2019-09-11T00:00:00,85217635.49735968,10472.55714285714
2019-09-15T00:00:00,89554384.74609981,10321.655714285711
2019-09-19T00:00:00,90214468.3326224,10295.875714285712
2019-09-23T00:00:00,94235786.35823512,10193.212857142857
2019-09-27T00:00:00,91434682.17080025,9590.107142857141
2019-10-01T00:00:00,91495287.63803318,8457.214285714284
2019-10-05T00:00:00,91519571.94981956,8246.357142857141
2019-10-09T00:00:00,96593924.45396785,8189.4357142857125
2019-10-13T00:00:00,96238944.05855842,8266.285714285712
2019-10-17T00:00:00,94440182.24777238,8364.574285714285
2019-10-21T00:00:00,95055454.38742112,8113.277142857142
2019-10-25T00:00:00,100207780.94612253,7991.552857142854
2019-10-29T00:00:00,95375220.792608,8375.549999999997
2019-11-02T00:00:00,89256768.1250417,9206.119999999999
2019-11-06T00:00:00,91784737.59263548,9274.904285714283
2019-11-10T00:00:00,90762607.51459399,9221.314285714285
2019-11-14T00:00:00,90699368.88504884,8954.211428571429
2019-11-18T00:00:00,94847233.72984722,8698.797142857144
2019-11-22T00:00:00,92753027.64806035,8350.748571428572
2019-11-26T00:00:00,90238982.02037299,7644.778571428571
2019-11-30T00:00:00,91115589.19144289,7252.355714285714
2019-12-04T00:00:00,92681782.33224623,7449.418571428572
2019-12-08T00:00:00,96880815.35477403,7386.111428571429
2019-12-12T00:00:00,93446264.21635814,7388.772857142857
2019-12-16T00:00:00,90347136.67845428,7255.949999999999
2019-12-20T00:00:00,92925415.7375964,7056.551428571429
2019-12-24T00:00:00,98740227.53509028,7110.655714285714
2019-12-28T00:00:00,96827572.572071,7258.238571428571
2020-01-01T00:00:00,97011480.59215085,7255.395714285713
2020-01-05T00:00:00,105793194.82492833,7217.242857142855
2020-01-09T00:00:00,107202820.5002444,7438.647142857141
2020-01-13T00:00:00,105144996.70636413,7906.142857142856
2020-01-17T00:00:00,106142030.5758593,8279.941428571427
2020-01-21T00:00:00,108984910.82487467,8714.01857142857
2020-01-25T00:00:00,110600317.70289545,8701.475714285714
2020-01-29T00:00:00,110086945.93868305,8572.72
2020-02-02T00:00:00,110981010.23884849,9044.742857142857
2020-02-06T00:00:00,113456448.3565329,9322.17857142857
2020-02-10T00:00:00,110381152.56371304,9549.49
2020-02-14T00:00:00,108294601.66974202,10016.742857142857
2020-02-18T00:00:00,111150618.92552446,10133.895714285714
2020-02-22T00:00:00,111729559.85059437,9900.932857142858
2020-02-26T00:00:00,109924843.8400675,9773.08285714286
2020-03-01T00:00:00,110892855.15019846,9276.358571428575
2020-03-05T00:00:00,119877988.6719989,8719.334285714287
2020-03-09T00:00:00,121197746.34545204,8868.877142857144
2020-03-13T00:00:00,116070927.61330411,8416.477142857144
2020-03-17T00:00:00,104972190.00322084,6386.855714285716
2020-03-21T00:00:00,94627786.06113414,5444.731428571429
2020-03-25T00:00:00,95333086.32991287,5957.7300000000005
2020-03-29T00:00:00,99147879.97675763,6444.917142857143
2020-04-02T00:00:00,104989801.55573513,6401.604285714285
2020-04-06T00:00:00,106308080.8787355,6542.045714285715
2020-04-10T00:00:00,105903459.59372948,7016.2414285714285
2020-04-14T00:00:00,114921002.25323077,7126.811428571428
2020-04-18T00:00:00,115054068.8189836,6877.984285714286
2020-04-22T00:00:00,112777076.67665617,6981.7928571428565
2020-04-26T00:00:00,111912718.6898519,7171.11857142857
2020-04-30T00:00:00,113216514.46699287,7560.064285714283
2020-05-04T00:00:00,116956399.32926574,8351.448571428567
2020-05-08T00:00:00,122164632.51837364,8916.982857142853
2020-05-12T00:00:00,121087434.47597237,9313.401428571424
2020-05-16T00:00:00,110593624.25691998,9233.095714285708
2020-05-20T00:00:00,94810873.32883821,9426.975714285707
2020-05-24T00:00:00,90689768.70048092,9470.815714285707
2020-05-28T00:00:00,92882000.95950735,9055.294285714279
2020-06-01T00:00:00,102234702.44501315,9194.867142857136
2020-06-05T00:00:00,105288528.1766404,9647.424285714278
2020-06-09T00:00:00,112208528.24468684,9747.20428571428
2020-06-13T00:00:00,115951097.54610994,9683.474285714281
2020-06-17T00:00:00,110570811.73739882,9520.562857142851
2020-06-21T00:00:00,105875824.18477465,9413.037142857136
2020-06-25T00:00:00,110861798.94428022,9441.51285714285
2020-06-29T00:00:00,115793972.0014575,9324.897142857139
2020-07-03T00:00:00,119940130.74771547,9154.671428571424
2020-07-07T00:00:00,124421541.56999876,9133.78571428571
2020-07-11T00:00:00,124533213.70598333,9225.152857142853
2020-07-15T00:00:00,122915681.28235175,9284.532857142853
2020-07-19T00:00:00,116374944.77118148,9214.744285714283
2020-07-23T00:00:00,113943058.68242149,9203.514285714282
2020-07-27T00:00:00,124043956.85751176,9454.354285714284
2020-07-31T00:00:00,126308844.85317619,10270.104285714284
2020-08-04T00:00:00,122154894.82121405,11205.754285714285
2020-08-08T00:00:00,122274537.22554435,11457.91142857143
2020-08-12T00:00:00,122886223.95061506,11666.822857142859
2020-08-16T00:00:00,129075393.19033508,11694.577142857144
2020-08-20T00:00:00,123363117.03448935,11882.308571428572
2020-08-24T00:00:00,119993197.73988862,11854.76
2020-08-28T00:00:00,122017801.8251035,11613.397142857142
2020-09-01T00:00:00,122817197.05918725,11513.554285714283
2020-09-05T00:00:00,122817197.05918725,11413.134285714286
2020-09-09T00:00:00,127930089.15456907,10679.76857142857
2020-09-13T00:00:00,135233596.35173258,10268.534285714284
2020-09-17T00:00:00,137347966.3056256,10459.05714285714
2020-09-21T00:00:00,139904505.85300225,10813.795714285707
2020-09-25T00:00:00,133839259.63432512,10724.845714285704
2020-09-29T00:00:00,138259695.98178923,10589.867142857134
2020-10-03T00:00:00,135516448.04564264,10732.824285714276
2020-10-07T00:00:00,136429165.52396673,10689.544285714275
2020-10-11T00:00:00,140610835.70341173,10753.545714285705
2020-10-15T00:00:00,144034012.33583727,11186.407142857135
2020-10-19T00:00:00,144339932.50425592,11424.85999999999
2020-10-23T00:00:00,136175009.87699607,11745.884285714274
2020-10-27T00:00:00,130791599.99852994,12659.31142857142
2020-10-31T00:00:00,113182307.49058452,13226.464285714277
2020-11-04T00:00:00,110352547.38279946,13586.888571428562
2020-11-08T00:00:00,121130852.4218934,14358.632857142848
2020-11-12T00:00:00,126728589.87125707,15188.394285714274
2020-11-16T00:00:00,127563114.92214963,15795.827142857132
2020-11-20T00:00:00,128602936.80096643,16699.6357142857
2020-11-24T00:00:00,140083639.15004912,17976.195714285703
2020-11-28T00:00:00,135584967.4199851,18467.44999999999
2020-12-02T00:00:00,131996845.77838087,18262.33999999999
2020-12-06T00:00:00,133755751.8608618,18825.467142857135
2020-12-10T00:00:00,137948518.46795613,19054.999999999993
2020-12-14T00:00:00,134533587.6076591,18644.664285714276
2020-12-18T00:00:00,131791042.04281811,19191.55142857142
2020-12-22T00:00:00,134441785.8073798,21922.08142857142
2020-12-26T00:00:00,134176614.63221736,23435.80857142856
2020-12-30T00:00:00,135214014.93546128,25030.564285714274
2021-01-03T00:00:00,145103346.174645,27762.249999999993
2021-01-07T00:00:00,149387454.0462804,31215.834285714274
2021-01-11T00:00:00,151089413.12252626,36619.98571428571
2021-01-15T00:00:00,149884529.1685857,37940.998571428565
2021-01-19T00:00:00,150294161.27559942,36399.29857142856
2021-01-23T00:00:00,144294102.25680718,35382.295714285705
2021-01-27T00:00:00,148185308.05110505,33139.88714285714
2021-01-31T00:00:00,150095785.47639352,32471.177142857134
2021-02-04T00:00:00,147729743.5378494,33520.53142857142
2021-02-08T00:00:00,158947631.13423166,36352.74714285714
2021-02-12T00:00:00,160711290.00435206,41623.44428571428
2021-02-16T00:00:00,154346676.71758848,47031.77
2021-02-20T00:00:00,153151584.74440545,49173.61285714285
2021-02-24T00:00:00,149558390.99271905,53773.63428571428
2021-02-28T00:00:00,156124507.79885778,51465.49428571428
2021-03-04T00:00:00,155507414.88265678,47572.83285714284
2021-03-08T00:00:00,153716875.77834648,48536.852857142854
2021-03-12T00:00:00,156136781.5795335,51505.66571428572
